source,file,indicator_code,indicator_name,unit,data_format,notes,name_lower
FAO,Exchange_rate_E_All_Data_(Normalized).csv,Local currency units per USD,Local currency units per USD,,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Element Code, Element..., 255 distinct currencies",local currency units per usd
FAO,Exchange_rate_E_All_Data_(Normalized).csv,Standard local currency units per USD,Standard local currency units per USD,,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Element Code, Element..., 152 distinct currencies",standard local currency units per usd
FAO,Exchange_rate_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Exchange_rate_E_Elements.csv,Local currency units per USD,Local currency units per USD,,long (Element per row),"File structure: Element Code, Element...",local currency units per usd
FAO,Exchange_rate_E_Elements.csv,Standard local currency units per USD,Standard local currency units per USD,,long (Element per row),"File structure: Element Code, Element...",standard local currency units per usd
FAO,Exchange_rate_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Share of Value Added (Total Manufacturing) Standard Local Currency,Share of Value Added (Total Manufacturing) Standard Local Currency,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 3 distinct items",share of value added (total manufacturing) standard local currency
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Annual growth Standard Local Currency,Annual growth Standard Local Currency,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 9 distinct items",annual growth standard local currency
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Value Standard Local Currency,Value Standard Local Currency,million SLC,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 9 distinct items",value standard local currency
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Annual growth US$,Annual growth US$,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 9 distinct items",annual growth us$
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Share of GDP US$,Share of GDP US$,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 5 distinct items",share of gdp us$
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Share of Value Added (Total Manufacturing) US$,Share of Value Added (Total Manufacturing) US$,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 3 distinct items",share of value added (total manufacturing) us$
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Annual growth US$ per capita,Annual growth US$ per capita,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 2 distinct items",annual growth us$ per capita
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Share of GDP Standard Local Currency,Share of GDP Standard Local Currency,%,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 7 distinct items",share of gdp standard local currency
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Value US$ per capita,Value US$ per capita,USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 2 distinct items",value us$ per capita
FAO,Macro-Statistics_Key_Indicators_E_All_Data_(Normalized).csv,Value US$,Value US$,million USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item..., 9 distinct items",value us$
FAO,Macro-Statistics_Key_Indicators_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Share of Value Added (Total Manufacturing) Standard Local Currency,Share of Value Added (Total Manufacturing) Standard Local Currency,,long (Element per row),"File structure: Element Code, Element...",share of value added (total manufacturing) standard local currency
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Annual growth Standard Local Currency,Annual growth Standard Local Currency,,long (Element per row),"File structure: Element Code, Element...",annual growth standard local currency
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Value Standard Local Currency,Value Standard Local Currency,,long (Element per row),"File structure: Element Code, Element...",value standard local currency
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Annual growth US$,Annual growth US$,,long (Element per row),"File structure: Element Code, Element...",annual growth us$
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Share of GDP US$,Share of GDP US$,,long (Element per row),"File structure: Element Code, Element...",share of gdp us$
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Share of Value Added (Total Manufacturing) US$,Share of Value Added (Total Manufacturing) US$,,long (Element per row),"File structure: Element Code, Element...",share of value added (total manufacturing) us$
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Annual growth US$ per capita,Annual growth US$ per capita,,long (Element per row),"File structure: Element Code, Element...",annual growth us$ per capita
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Share of GDP Standard Local Currency,Share of GDP Standard Local Currency,,long (Element per row),"File structure: Element Code, Element...",share of gdp standard local currency
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Value US$ per capita,Value US$ per capita,,long (Element per row),"File structure: Element Code, Element...",value us$ per capita
FAO,Macro-Statistics_Key_Indicators_E_Elements.csv,Value US$,Value US$,,long (Element per row),"File structure: Element Code, Element...",value us$
FAO,Macro-Statistics_Key_Indicators_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Macro-Statistics_Key_Indicators_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, Item...",item code
FAO,Macro-Statistics_Key_Indicators_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, Item...",item
FAO,Prices_E_All_Data_(Normalized).csv,Producer Price (SLC/tonne),Producer Price (SLC/tonne),SLC,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 212 distinct items",producer price (slc/tonne)
FAO,Prices_E_All_Data_(Normalized).csv,Producer Price (USD/tonne),Producer Price (USD/tonne),USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 212 distinct items",producer price (usd/tonne)
FAO,Prices_E_All_Data_(Normalized).csv,Producer Price (LCU/tonne),Producer Price (LCU/tonne),LCU,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 214 distinct items",producer price (lcu/tonne)
FAO,Prices_E_All_Data_(Normalized).csv,Producer Price Index (2014-2016 = 100),Producer Price Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 234 distinct items",producer price index (2014-2016 = 100)
FAO,Prices_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Prices_E_Elements.csv,Producer Price (SLC/tonne),Producer Price (SLC/tonne),,long (Element per row),"File structure: Element Code, Element...",producer price (slc/tonne)
FAO,Prices_E_Elements.csv,Producer Price (USD/tonne),Producer Price (USD/tonne),,long (Element per row),"File structure: Element Code, Element...",producer price (usd/tonne)
FAO,Prices_E_Elements.csv,Producer Price (LCU/tonne),Producer Price (LCU/tonne),,long (Element per row),"File structure: Element Code, Element...",producer price (lcu/tonne)
FAO,Prices_E_Elements.csv,Producer Price Index (2014-2016 = 100),Producer Price Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",producer price index (2014-2016 = 100)
FAO,Prices_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Prices_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Prices_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Prices_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Stocks,Stocks,An,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 21 distinct items",stocks
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Yield/Carcass Weight,Yield/Carcass Weight,g/An,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 35 distinct items",yield/carcass weight
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Laying,Laying,1000 An,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 3 distinct items",laying
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Production,Production,t,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 280 distinct items",production
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Yield,Yield,kg/ha,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 171 distinct items",yield
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Milk Animals,Milk Animals,An,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 6 distinct items",milk animals
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Producing Animals/Slaughtered,Producing Animals/Slaughtered,An,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 39 distinct items",producing animals/slaughtered
FAO,Production_Crops_Livestock_E_All_Data_(Normalized).csv,Area harvested,Area harvested,ha,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 169 distinct items",area harvested
FAO,Production_Crops_Livestock_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Production_Crops_Livestock_E_Elements.csv,Stocks,Stocks,,long (Element per row),"File structure: Element Code, Element...",stocks
FAO,Production_Crops_Livestock_E_Elements.csv,Yield/Carcass Weight,Yield/Carcass Weight,,long (Element per row),"File structure: Element Code, Element...",yield/carcass weight
FAO,Production_Crops_Livestock_E_Elements.csv,Laying,Laying,,long (Element per row),"File structure: Element Code, Element...",laying
FAO,Production_Crops_Livestock_E_Elements.csv,Production,Production,,long (Element per row),"File structure: Element Code, Element...",production
FAO,Production_Crops_Livestock_E_Elements.csv,Yield,Yield,,long (Element per row),"File structure: Element Code, Element...",yield
FAO,Production_Crops_Livestock_E_Elements.csv,Milk Animals,Milk Animals,,long (Element per row),"File structure: Element Code, Element...",milk animals
FAO,Production_Crops_Livestock_E_Elements.csv,Producing Animals/Slaughtered,Producing Animals/Slaughtered,,long (Element per row),"File structure: Element Code, Element...",producing animals/slaughtered
FAO,Production_Crops_Livestock_E_Elements.csv,Area harvested,Area harvested,,long (Element per row),"File structure: Element Code, Element...",area harvested
FAO,Production_Crops_Livestock_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Production_Crops_Livestock_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Production_Crops_Livestock_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Production_Crops_Livestock_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
FAO,Production_Indices_E_All_Data_(Normalized).csv,Gross Production Index Number (2014-2016 = 100),Gross Production Index Number (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 196 distinct items",gross production index number (2014-2016 = 100)
FAO,Production_Indices_E_All_Data_(Normalized).csv,Gross per capita Production Index Number (2014-2016 = 100),Gross per capita Production Index Number (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 196 distinct items",gross per capita production index number (2014-2016 = 100)
FAO,Production_Indices_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Production_Indices_E_Elements.csv,Gross Production Index Number (2014-2016 = 100),Gross Production Index Number (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",gross production index number (2014-2016 = 100)
FAO,Production_Indices_E_Elements.csv,Gross per capita Production Index Number (2014-2016 = 100),Gross per capita Production Index Number (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",gross per capita production index number (2014-2016 = 100)
FAO,Production_Indices_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Production_Indices_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Production_Indices_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Production_Indices_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
FAO,Trade_CropsLivestock_E_All_Data_(Normalized).csv,Import quantity,Import quantity,t,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 604 distinct items",import quantity
FAO,Trade_CropsLivestock_E_All_Data_(Normalized).csv,Export quantity,Export quantity,t,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 601 distinct items",export quantity
FAO,Trade_CropsLivestock_E_All_Data_(Normalized).csv,Export value,Export value,1000 USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 615 distinct items",export value
FAO,Trade_CropsLivestock_E_All_Data_(Normalized).csv,Import value,Import value,1000 USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 616 distinct items",import value
FAO,Trade_CropsLivestock_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Trade_CropsLivestock_E_Elements.csv,Import quantity,Import quantity,,long (Element per row),"File structure: Element Code, Element...",import quantity
FAO,Trade_CropsLivestock_E_Elements.csv,Export quantity,Export quantity,,long (Element per row),"File structure: Element Code, Element...",export quantity
FAO,Trade_CropsLivestock_E_Elements.csv,Export value,Export value,,long (Element per row),"File structure: Element Code, Element...",export value
FAO,Trade_CropsLivestock_E_Elements.csv,Import value,Import value,,long (Element per row),"File structure: Element Code, Element...",import value
FAO,Trade_CropsLivestock_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Trade_CropsLivestock_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Trade_CropsLivestock_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Trade_CropsLivestock_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Export Value Index (2014-2016 = 100),Export Value Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 188 distinct items",export value index (2014-2016 = 100)
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Import Quantity Index (2014-2016 = 100),Import Quantity Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 184 distinct items",import quantity index (2014-2016 = 100)
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Export Quantity Index (2014-2016 = 100),Export Quantity Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 184 distinct items",export quantity index (2014-2016 = 100)
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Import Unit/Value Index (2014-2016 = 100),Import Unit/Value Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 184 distinct items",import unit/value index (2014-2016 = 100)
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Export Unit/Value Index (2014-2016 = 100),Export Unit/Value Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 184 distinct items",export unit/value index (2014-2016 = 100)
FAO,Trade_Indices_E_All_Data_(Normalized).csv,Import Value Index (2014-2016 = 100),Import Value Index (2014-2016 = 100),,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 188 distinct items",import value index (2014-2016 = 100)
FAO,Trade_Indices_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Trade_Indices_E_Elements.csv,Export Value Index (2014-2016 = 100),Export Value Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",export value index (2014-2016 = 100)
FAO,Trade_Indices_E_Elements.csv,Import Quantity Index (2014-2016 = 100),Import Quantity Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",import quantity index (2014-2016 = 100)
