source,file,indicator_code,indicator_name,unit,data_format,notes,name_lower
FAO,Trade_Indices_E_Elements.csv,Export Quantity Index (2014-2016 = 100),Export Quantity Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",export quantity index (2014-2016 = 100)
FAO,Trade_Indices_E_Elements.csv,Import Unit/Value Index (2014-2016 = 100),Import Unit/Value Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",import unit/value index (2014-2016 = 100)
FAO,Trade_Indices_E_Elements.csv,Export Unit/Value Index (2014-2016 = 100),Export Unit/Value Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",export unit/value index (2014-2016 = 100)
FAO,Trade_Indices_E_Elements.csv,Import Value Index (2014-2016 = 100),Import Value Index (2014-2016 = 100),,long (Element per row),"File structure: Element Code, Element...",import value index (2014-2016 = 100)
FAO,Trade_Indices_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Trade_Indices_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Trade_Indices_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Trade_Indices_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
FAO,Value_of_Production_E_All_Data_(Normalized).csv,Gross Production Value (constant 2014-2016 thousand US$),Gross Production Value (constant 2014-2016 thousand US$),1000 USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 220 distinct items",gross production value (constant 2014-2016 thousand us$)
FAO,Value_of_Production_E_All_Data_(Normalized).csv,Gross Production Value (constant 2014-2016 thousand I$),Gross Production Value (constant 2014-2016 thousand I$),1000 Int$,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 201 distinct items",gross production value (constant 2014-2016 thousand i$)
FAO,Value_of_Production_E_All_Data_(Normalized).csv,Gross Production Value (current thousand SLC),Gross Production Value (current thousand SLC),1000 SLC,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 200 distinct items",gross production value (current thousand slc)
FAO,Value_of_Production_E_All_Data_(Normalized).csv,Gross Production Value (current thousand US$),Gross Production Value (current thousand US$),1000 USD,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 200 distinct items",gross production value (current thousand us$)
FAO,Value_of_Production_E_All_Data_(Normalized).csv,Gross Production Value (constant 2014-2016 thousand SLC),Gross Production Value (constant 2014-2016 thousand SLC),1000 SLC,long (Element per row),"File structure: Area Code, Area Code (M49), Area, Item Code, Item Code (CPC)..., 220 distinct items",gross production value (constant 2014-2016 thousand slc)
FAO,Value_of_Production_E_AreaCodes.csv,M49 Code,M49 Code,,wide,"Columns: Area Code, M49 Code, Area...",m49 code
FAO,Value_of_Production_E_Elements.csv,Gross Production Value (constant 2014-2016 thousand US$),Gross Production Value (constant 2014-2016 thousand US$),,long (Element per row),"File structure: Element Code, Element...",gross production value (constant 2014-2016 thousand us$)
FAO,Value_of_Production_E_Elements.csv,Gross Production Value (constant 2014-2016 thousand I$),Gross Production Value (constant 2014-2016 thousand I$),,long (Element per row),"File structure: Element Code, Element...",gross production value (constant 2014-2016 thousand i$)
FAO,Value_of_Production_E_Elements.csv,Gross Production Value (current thousand SLC),Gross Production Value (current thousand SLC),,long (Element per row),"File structure: Element Code, Element...",gross production value (current thousand slc)
FAO,Value_of_Production_E_Elements.csv,Gross Production Value (current thousand US$),Gross Production Value (current thousand US$),,long (Element per row),"File structure: Element Code, Element...",gross production value (current thousand us$)
FAO,Value_of_Production_E_Elements.csv,Gross Production Value (constant 2014-2016 thousand SLC),Gross Production Value (constant 2014-2016 thousand SLC),,long (Element per row),"File structure: Element Code, Element...",gross production value (constant 2014-2016 thousand slc)
FAO,Value_of_Production_E_Flags.csv, Description, Description,,wide,"Columns: Flag,  Description...", description
FAO,Value_of_Production_E_ItemCodes.csv,Item Code,Item Code,,wide,"Columns: Item Code, CPC Code, Item...",item code
FAO,Value_of_Production_E_ItemCodes.csv,CPC Code,CPC Code,,wide,"Columns: Item Code, CPC Code, Item...",cpc code
FAO,Value_of_Production_E_ItemCodes.csv,Item,Item,,wide,"Columns: Item Code, CPC Code, Item...",item
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Total_Revenue_Excluding_Grants,Total_Revenue_Excluding_Grants,,wide,Sheet type: UNUWIDERGRD_2025::Merged,total_revenue_excluding_grants
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Total_Revenue_Excluding_Grants1,Total_Revenue_Excluding_Grants1,,wide,Sheet type: UNUWIDERGRD_2025::Merged,total_revenue_excluding_grants1
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_Excluding_SC,Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Merged,NonResource_Tax_Excluding_SC,NonResource_Tax_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Merged,nonresource_tax_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Direct_Taxes_Excluding_SC,Direct_Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Merged,direct_taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Direct_Taxes_Excluding_SC1,Direct_Taxes_Excluding_SC1,,wide,Sheet type: UNUWIDERGRD_2025::Merged,direct_taxes_excluding_sc1
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Indirect_Taxes_Total,Indirect_Taxes_Total,,wide,Sheet type: UNUWIDERGRD_2025::Merged,indirect_taxes_total
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Indirect_Taxes_Resource_Component,Indirect_Taxes_Resource_Component,,wide,Sheet type: UNUWIDERGRD_2025::Merged,indirect_taxes_resource_component
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Indirect_Taxes_NonResource_Component,Indirect_Taxes_NonResource_Component,,wide,Sheet type: UNUWIDERGRD_2025::Merged,indirect_taxes_nonresource_component
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_Goods_and_Services_Total,Taxes_on_Goods_and_Services_Total,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_goods_and_services_total
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_Goods_and_Services_ow_General_Sales_VAT_Turnover_TFCT,Taxes_on_Goods_and_Services_ow_General_Sales_VAT_Turnover_TFCT,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_goods_and_services_ow_general_sales_vat_turnover_tfct
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_Goods_and_Services_VAT,Taxes_on_Goods_and_Services_VAT,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_goods_and_services_vat
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_Goods_and_Services_ow_Excises,Taxes_on_Goods_and_Services_ow_Excises,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_goods_and_services_ow_excises
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_International_Trade_Total,Taxes_on_International_Trade_Total,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_international_trade_total
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_International_Trade_ow_Import,Taxes_on_International_Trade_ow_Import,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_international_trade_ow_import
UNU-WIDER,UNUWIDERGRD_2025 - Merged,Taxes_on_International_Trade_ow_Export,Taxes_on_International_Trade_ow_Export,,wide,Sheet type: UNUWIDERGRD_2025::Merged,taxes_on_international_trade_ow_export
UNU-WIDER,UNUWIDERGRD_2025 - Merged,NonTax_Revenue_Total,NonTax_Revenue_Total,,wide,Sheet type: UNUWIDERGRD_2025::Merged,nontax_revenue_total
UNU-WIDER,UNUWIDERGRD_2025 - Merged,NonTax_Revenue_Resource_Component,NonTax_Revenue_Resource_Component,,wide,Sheet type: UNUWIDERGRD_2025::Merged,nontax_revenue_resource_component
UNU-WIDER,UNUWIDERGRD_2025 - Merged,NonTax_Revenue_NonResource_Component,NonTax_Revenue_NonResource_Component,,wide,Sheet type: UNUWIDERGRD_2025::Merged,nontax_revenue_nonresource_component
UNU-WIDER,UNUWIDERGRD_2025 - General,Database_source_Unnamed_1_level_1,Database_source_Unnamed_1_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,database_source_unnamed_1_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,GDP_LCU_mn_Unnamed_5_level_1,GDP_LCU_mn_Unnamed_5_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,gdp_lcu_mn_unnamed_5_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,General_Notes_Unnamed_8_level_1,General_Notes_Unnamed_8_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,general_notes_unnamed_8_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Caution1_Accuracy_Quality_or_Comparability_of_data_is_questionable_Unnamed_9_level_1,Caution1_Accuracy_Quality_or_Comparability_of_data_is_questionable_Unnamed_9_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,caution1_accuracy_quality_or_comparability_of_data_is_questionable_unnamed_9_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Caution_1_Notes_Unnamed_10_level_1,Caution_1_Notes_Unnamed_10_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,caution_1_notes_unnamed_10_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Caution3_Unexcluded_Resource_Revenue_are_Marginal_but_NonNegligible_Unnamed_12_level_1,Caution3_Unexcluded_Resource_Revenue_are_Marginal_but_NonNegligible_Unnamed_12_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,caution3_unexcluded_resource_revenue_are_marginal_but_nonnegligible_unnamed_12_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Resource_Revenue_Notes_Unnamed_13_level_1,Resource_Revenue_Notes_Unnamed_13_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,resource_revenue_notes_unnamed_13_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Social_contributions_notes_Unnamed_15_level_1,Social_contributions_notes_Unnamed_15_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,social_contributions_notes_unnamed_15_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Total_Revenue_Excluding_Grants,Total_Revenue_Excluding_Grants,,wide,Sheet type: UNUWIDERGRD_2025::General,total_revenue_excluding_grants
UNU-WIDER,UNUWIDERGRD_2025 - General,Total_Revenue_Excluding_Grants1,Total_Revenue_Excluding_Grants1,,wide,Sheet type: UNUWIDERGRD_2025::General,total_revenue_excluding_grants1
UNU-WIDER,UNUWIDERGRD_2025 - General,Total_Resource_Revenue_Unnamed_20_level_1,Total_Resource_Revenue_Unnamed_20_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,total_resource_revenue_unnamed_20_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_Excluding_SC,Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - General,Resource_Taxes_Unnamed_24_level_1,Resource_Taxes_Unnamed_24_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,resource_taxes_unnamed_24_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,NonResource_Tax_Excluding_SC,NonResource_Tax_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::General,nonresource_tax_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - General,Direct_Taxes_Excluding_SC,Direct_Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::General,direct_taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - General,Direct_Taxes_Excluding_SC1,Direct_Taxes_Excluding_SC1,,wide,Sheet type: UNUWIDERGRD_2025::General,direct_taxes_excluding_sc1
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Payroll_Workforce_Unnamed_38_level_1,Taxes_on_Payroll_Workforce_Unnamed_38_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_payroll_workforce_unnamed_38_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Property_Taxes_Unnamed_39_level_1,Property_Taxes_Unnamed_39_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,property_taxes_unnamed_39_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Indirect_Taxes_Total,Indirect_Taxes_Total,,wide,Sheet type: UNUWIDERGRD_2025::General,indirect_taxes_total
UNU-WIDER,UNUWIDERGRD_2025 - General,Indirect_Taxes_Resource_Component,Indirect_Taxes_Resource_Component,,wide,Sheet type: UNUWIDERGRD_2025::General,indirect_taxes_resource_component
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Goods_and_Services_NonResource_Component,Taxes_on_Goods_and_Services_NonResource_Component,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_goods_and_services_nonresource_component
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Goods_and_Services_Total,Taxes_on_Goods_and_Services_Total,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_goods_and_services_total
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Goods_and_Services_ow_General_Sales_VAT_Turnover_TFCT,Taxes_on_Goods_and_Services_ow_General_Sales_VAT_Turnover_TFCT,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_goods_and_services_ow_general_sales_vat_turnover_tfct
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Goods_and_Services_VAT,Taxes_on_Goods_and_Services_VAT,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_goods_and_services_vat
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_Goods_and_Services_ow_Excises,Taxes_on_Goods_and_Services_ow_Excises,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_goods_and_services_ow_excises
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_International_Trade_Total,Taxes_on_International_Trade_Total,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_international_trade_total
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_International_Trade_ow_Import,Taxes_on_International_Trade_ow_Import,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_international_trade_ow_import
UNU-WIDER,UNUWIDERGRD_2025 - General,Taxes_on_International_Trade_ow_Export,Taxes_on_International_Trade_ow_Export,,wide,Sheet type: UNUWIDERGRD_2025::General,taxes_on_international_trade_ow_export
UNU-WIDER,UNUWIDERGRD_2025 - General,Other_Taxes_Unnamed_50_level_1,Other_Taxes_Unnamed_50_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,other_taxes_unnamed_50_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,NonTax_Revenue_Total,NonTax_Revenue_Total,,wide,Sheet type: UNUWIDERGRD_2025::General,nontax_revenue_total
UNU-WIDER,UNUWIDERGRD_2025 - General,NonTax_Revenue_Resource_Component,NonTax_Revenue_Resource_Component,,wide,Sheet type: UNUWIDERGRD_2025::General,nontax_revenue_resource_component
UNU-WIDER,UNUWIDERGRD_2025 - General,NonTax_Revenue_NonResource_Component,NonTax_Revenue_NonResource_Component,,wide,Sheet type: UNUWIDERGRD_2025::General,nontax_revenue_nonresource_component
UNU-WIDER,UNUWIDERGRD_2025 - General,Social_Contributions_Unnamed_54_level_1,Social_Contributions_Unnamed_54_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,social_contributions_unnamed_54_level_1
UNU-WIDER,UNUWIDERGRD_2025 - General,Grants_Unnamed_55_level_1,Grants_Unnamed_55_level_1,,wide,Sheet type: UNUWIDERGRD_2025::General,grants_unnamed_55_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Database_source_Unnamed_1_level_1,Database_source_Unnamed_1_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,database_source_unnamed_1_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,GDP_LCU_mn_Unnamed_5_level_1,GDP_LCU_mn_Unnamed_5_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,gdp_lcu_mn_unnamed_5_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,General_Notes_Unnamed_8_level_1,General_Notes_Unnamed_8_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,general_notes_unnamed_8_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Caution1_Accuracy_Quality_or_Comparability_of_data_is_questionable_Unnamed_9_level_1,Caution1_Accuracy_Quality_or_Comparability_of_data_is_questionable_Unnamed_9_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,caution1_accuracy_quality_or_comparability_of_data_is_questionable_unnamed_9_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Caution_1_Notes_Unnamed_10_level_1,Caution_1_Notes_Unnamed_10_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,caution_1_notes_unnamed_10_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Caution3_Unexcluded_Resource_Revenue_are_Marginal_but_NonNegligible_Unnamed_12_level_1,Caution3_Unexcluded_Resource_Revenue_are_Marginal_but_NonNegligible_Unnamed_12_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,caution3_unexcluded_resource_revenue_are_marginal_but_nonnegligible_unnamed_12_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Resource_Revenue_Notes_Unnamed_13_level_1,Resource_Revenue_Notes_Unnamed_13_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,resource_revenue_notes_unnamed_13_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Social_contributions_notes_Unnamed_15_level_1,Social_contributions_notes_Unnamed_15_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,social_contributions_notes_unnamed_15_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Total_Revenue_Excluding_Grants,Total_Revenue_Excluding_Grants,,wide,Sheet type: UNUWIDERGRD_2025::Central,total_revenue_excluding_grants
UNU-WIDER,UNUWIDERGRD_2025 - Central,Total_Revenue_Excluding_Grants1,Total_Revenue_Excluding_Grants1,,wide,Sheet type: UNUWIDERGRD_2025::Central,total_revenue_excluding_grants1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Total_Resource_Revenue_Unnamed_20_level_1,Total_Resource_Revenue_Unnamed_20_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,total_resource_revenue_unnamed_20_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Taxes_Excluding_SC,Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Central,taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Central,Resource_Taxes_Unnamed_24_level_1,Resource_Taxes_Unnamed_24_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,resource_taxes_unnamed_24_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,NonResource_Tax_Excluding_SC,NonResource_Tax_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Central,nonresource_tax_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Central,Direct_Taxes_Excluding_SC,Direct_Taxes_Excluding_SC,,wide,Sheet type: UNUWIDERGRD_2025::Central,direct_taxes_excluding_sc
UNU-WIDER,UNUWIDERGRD_2025 - Central,Direct_Taxes_Excluding_SC1,Direct_Taxes_Excluding_SC1,,wide,Sheet type: UNUWIDERGRD_2025::Central,direct_taxes_excluding_sc1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Taxes_on_Payroll_Workforce_Unnamed_38_level_1,Taxes_on_Payroll_Workforce_Unnamed_38_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,taxes_on_payroll_workforce_unnamed_38_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Property_Taxes_Unnamed_39_level_1,Property_Taxes_Unnamed_39_level_1,,wide,Sheet type: UNUWIDERGRD_2025::Central,property_taxes_unnamed_39_level_1
UNU-WIDER,UNUWIDERGRD_2025 - Central,Indirect_Taxes_Total,Indirect_Taxes_Total,,wide,Sheet type: UNUWIDERGRD_2025::Central,indirect_taxes_total
UNU-WIDER,UNUWIDERGRD_2025 - Central,Indirect_Taxes_Resource_Component,Indirect_Taxes_Resource_Component,,wide,Sheet type: UNUWIDERGRD_2025::Central,indirect_taxes_resource_component
